product_id,classification,category,brand,name,price,img,if_affilated,reviews
20,생활용품,노트,(유) 나루네트워크,[(유) 나루네트워크] 데일리 노트 ver.3,"9,760",,FALSE,"[{""username"": ""권영미"", ""rating"": 4, ""comment"": ""화면에서 보던 것보다 실물이 더 예뻐요. 디자인이 유니크해서 마음에 들어요. 마음에 쏙 듭니다!"", ""date"": ""2025-10-07T17:13:32.828407""}, {""username"": ""김도윤"", ""rating"": 5, ""comment"": ""디자인이 유니크해서 마음에 들어요. 여기저기 잘 활용하고 있습니다."", ""date"": ""2025-06-29T01:10:32.048289""}, {""username"": ""최미정"", ""rating"": 4, ""comment"": ""마음에 쏙 듭니다! 아기자기하고 귀여워요. 화면에서 보던 것보다 실물이 더 예뻐요."", ""date"": ""2024-11-12T11:30:08.267399""}]"
21,생활용품,다이어리,(유) 발해나루그룹,[(유) 발해나루그룹] 데일리 다이어리 ver.3,"7,140",https://m.thesmiling.co.kr/web/product/extra/big/202112/14d7337cc9fb46a7769ed8527daffded.jpg,TRUE,"[{""username"": ""이민수"", ""rating"": 5, ""comment"": ""디자인이 유니크해서 마음에 들어요. 화면에서 보던 것보다 실물이 더 예뻐요. 색감이 정말 예쁘게 잘 나왔어요."", ""date"": ""2025-09-25T20:42:24.404036""}, {""username"": ""김명자"", ""rating"": 4, ""comment"": ""아기자기하고 귀여워요. 마음에 쏙 듭니다!"", ""date"": ""2025-02-25T14:39:16.275208""}, {""username"": ""강숙자"", ""rating"": 5, ""comment"": ""마음에 쏙 듭니다! 화면에서 보던 것보다 실물이 더 예뻐요."", ""date"": ""2025-05-30T06:11:49.990838""}, {""username"": ""안민준"", ""rating"": 5, ""comment"": ""포장이 꼼꼼해서 좋았어요. 마음에 쏙 듭니다! 가격 대비 품질이 정말 좋아요."", ""date"": ""2024-12-16T13:53:08.671214""}]"
22,생활용품,노트,유한회사 마루가람반도체,[유한회사 마루가람반도체] 솜사탕 노트 ver.3,"8,220",,FALSE,"[{""username"": ""구혜진"", ""rating"": 4, ""comment"": ""마음에 쏙 듭니다! 화면에서 보던 것보다 실물이 더 예뻐요. 퀄리티가 기대 이상입니다."", ""date"": ""2024-10-25T02:24:44.004708""}, {""username"": ""김정호"", ""rating"": 4, ""comment"": ""재구매 의사 있습니다."", ""date"": ""2025-08-24T13:55:33.938314""}, {""username"": ""박지은"", ""rating"": 5, ""comment"": ""화면에서 보던 것보다 실물이 더 예뻐요."", ""date"": ""2024-11-27T08:15:22.165083""}, {""username"": ""배정자"", ""rating"": 4, ""comment"": ""앞으로도 자주 이용할게요. 퀄리티가 기대 이상입니다."", ""date"": ""2024-12-20T22:41:55.202283""}]"
23,생활용품,노트,(주) 넥스트이노항공,[(주) 넥스트이노항공] 꿈결 노트 세트,"5,690",https://formimage.takemm.com/2cf49acc-d52b-447b-bb72-8e34e4f42823.png,FALSE,"[{""username"": ""양미경"", ""rating"": 4, ""comment"": ""디자인이 유니크해서 마음에 들어요."", ""date"": ""2025-04-05T14:34:49.189390""}, {""username"": ""최아름"", ""rating"": 5, ""comment"": ""마음에 쏙 듭니다! 재구매 의사 있습니다. 색감이 정말 예쁘게 잘 나왔어요."", ""date"": ""2024-11-25T20:20:30.693357""}]"
24,생활용품,마스킹테이프,(유) 윈드에코엔지니어링,[(유) 윈드에코엔지니어링] 오로라 마스킹테이프 세트,"9,880",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEa1thNr4vljPW9tlbDGpIXWc7Bw_iGBlnOg&s,TRUE,"[{""username"": ""김영자"", ""rating"": 4, ""comment"": ""아기자기하고 귀여워요. 재구매 의사 있습니다. 화면에서 보던 것보다 실물이 더 예뻐요."", ""date"": ""2025-04-16T21:58:58.642792""}, {""username"": ""백우진"", ""rating"": 5, ""comment"": ""색감이 정말 예쁘게 잘 나왔어요. 재구매 의사 있습니다. 배송이 정말 빨랐어요."", ""date"": ""2025-01-03T21:17:25.417061""}, {""username"": ""이영미"", ""rating"": 5, ""comment"": ""배송이 정말 빨랐어요. 마음에 쏙 듭니다!"", ""date"": ""2025-07-26T13:23:18.512339""}, {""username"": ""김정숙"", ""rating"": 4, ""comment"": ""화면에서 보던 것보다 실물이 더 예뻐요. 디자인이 유니크해서 마음에 들어요. 생각했던 것과 똑같아요. 만족합니다."", ""date"": ""2025-01-25T03:12:24.617704""}, {""username"": ""류예은"", ""rating"": 5, ""comment"": ""아기자기하고 귀여워요. 앞으로도 자주 이용할게요."", ""date"": ""2025-04-13T13:53:34.268056""}]"
25,생활용품,다이어리,(유) 우리테크,[(유) 우리테크] 솜사탕 다이어리 세트,"6,540",,TRUE,"[{""username"": ""김현정"", ""rating"": 4, ""comment"": ""색감이 정말 예쁘게 잘 나왔어요. 포장이 꼼꼼해서 좋았어요. 친구에게 선물했는데 정말 좋아하네요."", ""date"": ""2024-12-06T02:10:59.605146""}]"
26,생활용품,노트,주식회사 비전유통,[주식회사 비전유통] 데일리 노트 세트,"3,430",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfHn9VEZQCJCiLMxyHhpMGKkXfsQoq518Ciw&s,TRUE,"[{""username"": ""이준서"", ""rating"": 4, ""comment"": ""색감이 정말 예쁘게 잘 나왔어요."", ""date"": ""2025-06-03T17:56:57.990052""}, {""username"": ""노경희"", ""rating"": 5, ""comment"": ""친구에게 선물했는데 정말 좋아하네요. 포장이 꼼꼼해서 좋았어요."", ""date"": ""2025-07-06T12:19:53.058606""}, {""username"": ""한채원"", ""rating"": 4, ""comment"": ""친구에게 선물했는데 정말 좋아하네요. 재구매 의사 있습니다. 배송이 정말 빨랐어요."", ""date"": ""2024-11-22T08:15:01.925732""}, {""username"": ""박정호"", ""rating"": 5, ""comment"": ""디자인이 유니크해서 마음에 들어요. 앞으로도 자주 이용할게요."", ""date"": ""2025-08-02T17:42:33.502328""}]"
27,생활용품,필통,유한회사 모두,[유한회사 모두] 데일리 필통 세트,"9,310",,FALSE,"[{""username"": ""한상철"", ""rating"": 5, ""comment"": ""재구매 의사 있습니다. 여기저기 잘 활용하고 있습니다."", ""date"": ""2025-05-05T14:45:24.573516""}, {""username"": ""이성훈"", ""rating"": 5, ""comment"": ""가격 대비 품질이 정말 좋아요. 여기저기 잘 활용하고 있습니다."", ""date"": ""2025-08-13T22:04:03.203717""}, {""username"": ""이현우"", ""rating"": 5, ""comment"": ""여기저기 잘 활용하고 있습니다."", ""date"": ""2025-02-18T02:42:54.737578""}, {""username"": ""장성호"", ""rating"": 5, ""comment"": ""아기자기하고 귀여워요."", ""date"": ""2024-11-07T22:49:33.959102""}, {""username"": ""김순자"", ""rating"": 4, ""comment"": ""퀄리티가 기대 이상입니다. 아기자기하고 귀여워요."", ""date"": ""2025-03-31T11:13:49.332864""}]"
28,생활용품,스티커,주식회사 겨레네트웍스,[주식회사 겨레네트웍스] 솜사탕 스티커,"4,590",https://cafe24.poxo.com/ec01/haker777/NxiI/R4RR4hkbOGYAN5kSbrdoff0xU+WU3+xJA8mcTPxz5/4Wi1eHPvWs4lgTDv9Ht8+YHZEevsNN4WbqLvL/Q==/_/web/product/tiny/202408/78b80199e3e8c3ab9d632b117d50305c.jpg,TRUE,"[{""username"": ""지예원"", ""rating"": 5, ""comment"": ""퀄리티가 기대 이상입니다."", ""date"": ""2025-06-19T18:16:44.404854""}, {""username"": ""최서연"", ""rating"": 4, ""comment"": ""디자인이 유니크해서 마음에 들어요. 색감이 정말 예쁘게 잘 나왔어요. 여기저기 잘 활용하고 있습니다."", ""date"": ""2025-01-09T00:24:37.109345""}]"
29,생활용품,필통,주식회사 비전에너지,[주식회사 비전에너지] 꿈결 필통,"7,860",,TRUE,"[{""username"": ""김영환"", ""rating"": 4, ""comment"": ""디자인이 유니크해서 마음에 들어요."", ""date"": ""2024-11-26T13:31:57.542210""}, {""username"": ""최경자"", ""rating"": 5, ""comment"": ""친구에게 선물했는데 정말 좋아하네요. 퀄리티가 기대 이상입니다. 포장이 꼼꼼해서 좋았어요."", ""date"": ""2024-11-11T16:10:54.277943""}, {""username"": ""권지연"", ""rating"": 4, ""comment"": ""색감이 정말 예쁘게 잘 나왔어요."", ""date"": ""2025-07-02T15:41:50.225419""}]"
30,생활용품,떡메모지,(유) 네오,[(유) 네오] 솜사탕 떡메모지 세트,"8,040",https://media.bunjang.co.kr/product/258139131_%7Bcnt%7D_1711521659_w%7Bres%7D.jpg,TRUE,"[{""username"": ""최현숙"", ""rating"": 5, ""comment"": ""아기자기하고 귀여워요. 생각했던 것과 똑같아요. 만족합니다. 색감이 정말 예쁘게 잘 나왔어요."", ""date"": ""2025-02-09T16:59:52.887235""}, {""username"": ""양미정"", ""rating"": 4, ""comment"": ""앞으로도 자주 이용할게요."", ""date"": ""2025-06-20T04:25:01.094646""}, {""username"": ""전영길"", ""rating"": 5, ""comment"": ""퀄리티가 기대 이상입니다."", ""date"": ""2025-08-30T19:07:55.099087""}, {""username"": ""김정숙"", ""rating"": 4, ""comment"": ""화면에서 보던 것보다 실물이 더 예뻐요."", ""date"": ""2025-10-07T18:28:30.187563""}, {""username"": ""윤성진"", ""rating"": 5, ""comment"": ""가격 대비 품질이 정말 좋아요."", ""date"": ""2025-01-11T11:55:09.391138""}]"
31,다과류,한과,종친당,[종친당] 정과세트,"10,000",https://cdn.imweb.me/thumbnail/20210305/1ce7702b54092.jpg,TRUE,
32,다과류,한과,선화국,[선화국] 한과세트,"11,000",https://img.tumblbug.com/eyJidWNrZXQiOiJ0dW1ibGJ1Zy1pbWctYXNzZXRzIiwia2V5IjoiY292ZXIvMTZhNDE3MjYtNmUzMy00NDZlLWJlMzktNjlhZjViOWVlNDBlL2E4Y2RjYThiLTU3ZDUtNGE3ZS05NjVjLWNkZGE5ZWNiMTMwMy5qcGciLCJlZGl0cyI6eyJyZXNpemUiOnsid2lkdGgiOjEwMDAsImhlaWdodCI6MTAwMCwid2l0aG91dEVubGFyZ2VtZW50Ijp0cnVlLCJmaXQiOm51bGx9LCJyb3VuZENyb3AiOmZhbHNlLCJyb3RhdGUiOm51bGx9fQ==,FALSE,
33,다과류,국산과자,표제과,[표제과] 종합과자 6종 세트,"8,900",https://img.danawa.com/prod_img/500000/264/189/img/53189264_1.jpg?_v=20240512144903&shrink=360:360,FALSE,
34,다과류,국산과자,낙양식품,[낙양식품] 낙양식품 감자칩 세트,"8,300",https://ep-cdn.011st.com/11dims/resize/300x300/quality/75/11src/product/4590332597/B.jpg,FALSE,
35,다과류,수입과자,우이딜홈,[우이딜홈] 아르뚜아 파이 3종 세트,"9,000",https://cphoto.asiae.co.kr/listimglink/1/2020061113133789191_1591848818.jpg,FALSE,
36,다과류,수입과자,(주) 네루코리아,[(주) 네루코리아]  더 포테이토 10개 세트,"8,100",https://contents.lotteon.com/itemimage/20250903053913/LO/16/12/66/12/67/_1/61/26/61/26/8/LO1612661267_1612661268_1.jpg/dims/optimize/resizemc/400x400,FALSE,
37,다과류,국산과자,썬더식품,[썬더식품] 간식 세트,"8,500",https://gdimg.gmarket.co.kr/4328173151/still/280?ver=1760862329,FALSE,
38,다과류,국산과자,(주) 이리스티,[(주) 이리스티] 간편 간식세트,"8,100",https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/3e22/c33d32c0e6da389b25174066ddd15ecf6bcc859bbcd2f8e0dc34bb295287.png,FALSE,
39,다과류,국산과자,오헝제당,[오헝제당] 초콜렛 스트로우하임 6개입,"7,900",https://sitem.ssgcdn.com/56/11/29/item/0000007291156_i1_500.jpg,FALSE,
40,다과류,수입과자,지바고코리아,[지바고코리아] 고지바 초콜릿 세트,"8,750",https://sitem.ssgcdn.com/34/17/42/item/1000534421734_i1_750.jpg,FALSE,
41,다과류,국산과자,낙양식품,[낙양식품] 낙양식품 초칩 세트,"7,890",https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/aff8/fe739ac5eb43a874612b63ae19b7f62e7d0f3ef920e332ac8a4e6c74967d.jpg,TRUE,
42,다과류,한과,점순당,[점순당] 점순당 유과세트,"9,900",https://image.auction.co.kr/itemimage/47/ea/08/47ea08be53.jpg,TRUE,
43,다과류,수입과자,루쉰코리아,[루쉰코리아] 은룡어 콩볶음 3개입,"8,100",https://mblogthumb-phinf.pstatic.net/MjAyMDAxMTJfMiAg/MDAxNTc4Nzk3OTM0MjE2.Omrgm3PGGuv13hvCS1FO8vNWCiQXPE0yLA0gyX43Oykg.EJL4Ga9q4ObP0SGZGg8GQ1t5AkwwEAIn1n3y2luTqW0g.JPEG.tpqms_spdlqj/IMG_9366.jpg?type=w800,FALSE,
44,다과류,국산과자,(주) 엠큐원,[(주) 엠큐원] 해피스낵 4종세트 ,"7,890",https://cdn.011st.com/11dims/resize/248/11src/product/4009620772/B.webp?334699974,TRUE,
45,다과류,국산과자,마이월드,[마이월드] 더 월드콘 세트,"8,450",https://www.chosun.com/resizer/v2/G3TI3FPS3JDVBGRX5IOK3O2XEA.jpg?auth=8908f2c5b9f7672cab6f619b2504232e8ca2b0476e0bcf63e2b0c4746521b8b4&width=616,TRUE,
46,다과류,국산과자,로아제과,[로아제과] 로아제과 특별 스틱모음,"8,800",https://sitem.ssgcdn.com/68/96/74/item/1000581749668_i1_332.jpg,FALSE,
47,다과류,수입과자,쉴카코리아,[쉴카코리아] 알룐카 초콜라타 5개입,"9,900",https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/a20e/d236472f9b7b27306173f67df0afd2915e8e3be5b747613b1760a0e67ea8.png,TRUE,
48,다과류,한과,언내정당,[언내정당] 다식 세,"10,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGEnkcnwqg2oZH-KrAKBu_ISCpf-s2YwcaVh_lTx0sKc20gedGIPkjIvKxrLiJmjqW1U4&usqp=CAU,FALSE,
49,다과류,국산과자,오라이온,[오라이온] 과자 모음 10,"7,890",https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/42f8/1440cecff4c82e3d9bb62f40d0b689ad17ee3152c509707d2e2ce3e27214.jpg,FALSE,
50,다과류,국산과자,우주제과,[우주제과] 종합 간식 세트,"8,800",https://sitem.ssgcdn.com/49/10/86/item/1000673861049_i1_500.jpg,TRUE,
51,다과류,국산과자,공가당호로,[공가당호로] 30주년 당과자 세트 ,"7,950",https://gdimg.gmarket.co.kr/4328331603/still/280?ver=1760862381,TRUE,
52,다과류,국산과자,지역제과점,[지역제과점] 베스트 간식모음,"7,700",https://image.auction.co.kr/itemimage/35/a9/22/35a9221443.jpg,FALSE,
53,다과류,국산과자,(주) 범세계제과점,[(주) 범세계제과점] 제과점 할인 세트,"8,000",https://img1.kakaocdn.net/thumb/[email].q82/?fname=https%3A%2F%2Fst.kakaocdn.net%2Fproduct%2Fgift%2Fproduct%2F20250710184955_cd28111a42f1419a981b2f2b136f87a9.jpg,TRUE,
54,다과류,한과,카젬베당,[카젬베당] 더 카젬베 한과세트,"9,100",https://img1.daumcdn.net/thumb/R720x0.q80/?scode=mtistory2&fname=https%3A%2F%2Ft1.daumcdn.net%2Fcfile%2Ftistory%2F171E8A044C4561B217,TRUE,
55,다과류,국산과자,조제프제과,[조제프제과] 종합과자 10종,"8,900",https://thumbnail.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/37e5/a2112c76899f1c9b72344c47bc1ecd4a26e3debdda39de83255e976a621e.jpg,FALSE,
56,다과류,국산과자,유스프제과,[유스프제과] 간식 선물세트,"8,300",https://img1.kakaocdn.net/thumb/[email].q82/?fname=https%3A%2F%2Fst.kakaocdn.net%2Fproduct%2Fgift%2Fproduct%2F20250407114526_0fd910d79f684fa0b6d8a4a0f7034e7c.jpg,TRUE,
57,다과류,국산과자,양호제과,[양호제과] 양호과자세트,"7,400",https://cdn.011st.com/11dims/resize/248/11src/product/6110670913/B.jpg?549000000,FALSE,
58,다과류,한과,이명복제과,[이명복제과] 이명복장인 한과세트,"12,000",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFapD9A4ghxSlVM0zDo6u7AbwV7kDwXIxoQg&s,FALSE,
59,다과류,국산과자,고종식품,[고종식품] 과자세트 ,"6,700",https://thumbnail.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/d94e/f522437e65dc8f37319e12b0521d0d6c234587e3ef27959f4e292e19477c.jpg,TRUE,